,Target,Change
1053,0,0.936143655499138
1054,1,4.578286163963919
1055,0,-0.43267938726149247
1056,0,1.4318875003373928
1057,0,0.003991537939564485
1058,0,-2.739416194353534
1059,0,1.124440857420356
1060,0,1.6367940480216465
1061,0,-0.8997138484062009
1062,0,-0.5774990263097903
1063,0,0.18371178862337917
1064,0,-0.8454122564551988
1065,0,-0.4555467921346818
1066,0,0.5163722798245937
1067,0,-0.02853997635258052
1068,0,1.3716693855356215
1069,0,1.4858721452614259
1070,0,2.797415330946004
1071,0,-0.8728179551122293
1072,0,0.3527199636905955
1073,0,-1.960277565999452
1074,0,0.7275603005140348
1075,0,0.5116327759022229
1076,0,0.3488992748623215
1077,0,0.2568726404691193
1078,0,0.2406863442849951
1079,0,-0.6351255405667022
1080,0,1.3459264937055868
1081,0,0.060249458395815046
1082,0,0.11786409757098401
1083,0,-0.4337922915493661
1084,0,0.876505288591286
1085,0,0.7542265992279463
1086,0,-0.0379348279655638
1087,0,0.2757643606188334
1088,0,1.030641722698081
1089,0,4.170412546199178
1090,0,3.627079637531763
1091,1,6.643995650866364
1092,0,-2.5119850755981656
1093,0,-0.2937184308315458
1094,0,1.2754134214108843
1095,0,2.8194929540221056
1096,1,4.577796828118293
1097,0,-0.2479711451758299
1098,0,-1.2593733949666144
1099,0,0.2600807290582997
1100,0,3.589142299790403
1101,0,2.3459176825298207
1102,0,2.1619770002446703
1103,1,10.623275597792775
1104,-1,-12.240956760454827
1105,-1,-10.971205273441349
1106,0,0.7082686765683868
1107,0,0.28725827931190234
1108,0,-0.918568920105356
1109,0,0.5371996942945968
1110,-1,-14.31341441917856
1111,0,3.480508125900027
1112,0,2.3793844662848023
1113,0,-0.6759872812446965
1114,0,0.41421781258782103
1115,0,1.1839863713799
1116,1,9.189085180330245
1117,0,-2.3481727867480284
1118,0,1.4042092440955591
1119,0,-0.4493532205501326
1120,0,2.989843915846395
1121,0,0.31243558728126747
1122,0,-0.3958168860241998
1123,0,-3.0748851803997717
1124,0,0.9913855873819476
1125,0,1.7802870643565534
1126,0,0.23539925238940793
1127,0,0.20005436259853568
1128,0,-0.22678197463080457
1129,0,0.0957041870581833
1130,1,5.434711749494772
1131,0,1.918796372629844
1132,0,2.303290125578853
1133,0,1.7898794228108448
1134,0,1.2612752570612973
1135,0,-1.4919934797200278
1136,0,1.0522319777289089
1137,0,2.2347444974232835
1138,0,0.16205775663070876
1139,-1,-6.46147478529165
1140,0,-0.5742271566202093
1141,0,1.5960836274995789
1142,0,-0.5246652396834183
1143,0,-0.8547008547008511
1144,0,1.404142776386979
1145,0,0.29167288835797756
1146,0,1.9811807678564375
1147,0,1.8268706688468406
1148,0,0.784737289836652
1149,0,-0.621194590390943
1150,0,3.064311412675249
1151,0,3.2704309339061775
1152,0,0.1918766251232942
1153,0,4.410080183276057
1154,0,0.5965441579813525
1155,0,-2.542430645491117
1156,0,1.867394041124644
1157,0,1.2675935461723293
1158,0,0.0
1159,0,3.6043289236166993
1160,0,2.332106339468302
1161,0,1.9168511842431328
1162,0,-1.556090636004982
1163,0,0.9536708759909014
1164,0,0.45062819622451206
1165,0,-3.8724731503814307
1166,-1,-6.010428755904995
1167,0,3.3469565217391315
1168,-1,-6.0387550589403345
1169,1,5.293180027222571
1170,0,3.8738593163977946
1171,0,0.8629582930783182
1172,0,0.6558867458925844
1173,0,0.7749999999999919
1174,-1,-4.945543009418936
1175,-1,-7.373233092834706
1176,-1,-11.489415849413302
1177,1,6.461152985151256
1178,0,1.6870189247062917
1179,1,6.28989878868937
1180,-1,-6.371927820515097
1181,0,-1.0055855271937186
1182,-1,-9.731462848669826
1183,0,3.7609864322894433
1184,0,-0.6219289047883338
1185,1,8.176016054120588
1186,0,0.13196018244930618
1187,0,-0.685670629804714
1188,0,-1.3019606334798084
1189,0,4.419200529992294
1190,0,0.8126591962977856
1191,0,2.0055529847292988
1192,0,3.778001578703818
1193,0,-0.9232302567734104
1194,0,-0.7474078976395346
1195,1,5.14767332278313
1196,0,-0.48872053302668284
1197,0,-0.0807205370039974
1198,0,1.013648539478706
1199,0,-0.062296379233399424
1200,0,1.5061534962472418
1201,0,-0.3850590451531606
1202,0,-2.5900347392887126
1203,0,-0.14880952380952459
1204,0,0.42653784881032075
1205,0,0.8886842015488071
1206,0,0.927350499602687
1207,0,1.4875493127622677
1208,0,-0.1138923964445855
1209,0,1.5525204703005036
1210,0,-0.5719725323005803
1211,0,0.7904750214803062
1212,0,-1.9891045781880474
1213,0,3.5569619204612333
1214,0,1.227052753669553
1215,0,1.2319338754158404
1216,0,2.8608673931370476
1217,0,-0.0948601003240421
1218,0,0.4033483228001903
1219,0,1.9745950567034203
1220,1,5.468547136635764
1221,0,2.196117051209906
1222,0,2.5653556531435404
1223,0,3.193095719050538
1224,0,1.156294913733114
1225,0,1.5011732939020803
1226,0,1.1344058778819408
1227,1,7.9313087536246325
1228,0,1.8574288449821563
1229,0,1.8098851517637529
1230,0,3.4379144214466675
1231,-1,-6.725739355285433
1232,1,4.678583027884754
1233,0,0.22161769838939335
1234,0,-3.8962690238873146
1235,0,-0.2289422064736583
1236,1,6.03303640923635
1237,0,2.69481102066784
1238,1,5.245016281470889
1239,1,4.880993706325368
1240,0,-2.088040177864758
1241,1,6.476582402508331
1242,1,6.764516425876506
1243,1,5.310245558993622
1244,-1,-5.674321913211433
1245,0,-4.449496307993994
1246,-1,-7.4259223944570145
1247,1,5.73503950717801
1248,1,4.62983579181742
1249,0,-3.552919165990589
1250,1,5.099587675306949
1251,1,5.312695448322928
1252,0,3.3502500124590955
1253,0,1.076932350163739
1254,0,-0.1407358816864438
1255,1,6.967087478750384
1256,1,6.565034371615405
1257,-1,-4.576697401508801
1258,0,2.6887151557741875
1259,0,0.6483415430457459
1260,0,4.38768897340827
1261,0,0.35281625397342653
1262,-1,-10.090226529777459
1263,0,2.157818944740429
1264,-1,-7.752979367100724
1265,0,-1.6673515881533838
1266,0,2.1902311955789635
1267,1,5.45232196175593
1268,0,-4.05101134087384
1269,0,1.6210870819255245
1270,1,5.104649366697562
1271,0,-1.2010478398406952
1272,0,0.6065226283886782
1273,0,1.4600374804558276
1274,-1,-4.9615470088272495
1275,0,-0.7402097580422562
1276,0,-4.2851460371281505
1277,0,2.985737053400311
1278,0,0.8752375168955375
1279,0,-1.3775880751439846
1280,0,-2.302978750216594
1281,0,-1.8659002595894925
1282,0,2.9541393686718127
1283,0,2.2976536722961036
1284,0,1.46564432969587
1285,0,0.013453052689838298
1286,0,0.25249904880495944
1287,0,-3.446345876652256
1288,0,2.0915883842995995
1289,0,-2.057293084539582
1290,-1,-5.792474706564385
1291,0,-1.4655056141888922
1292,0,2.6114407196540403
1293,0,-1.7066582181387693
1294,-1,-5.28266677976165
1295,-1,-10.499073137095124
1296,0,-3.453968762194449
1297,1,15.472427480283132
1298,0,4.059845360593439
1299,0,-1.959997930035201
1300,1,23.936078964384215
1301,-1,-5.318001135718331
1302,1,5.3363121120340535
1303,0,-2.836889527849338
1304,0,0.8958394374450643
1305,-1,-6.475102183051049
1306,0,-1.8253586288269346
1307,1,5.6269149419834505
1308,1,5.136276190404899
1309,0,-2.939113780299835
1310,0,1.1271066771809504
1311,0,4.2855381222843745
1312,-1,-5.463006114059552
1313,0,-0.2792227380750975
1314,0,3.469990814079174
1315,0,3.25022372920031
1316,1,12.328506952957467
1317,0,-1.1980042485036413
1318,1,5.133885511241654
1319,0,1.2133982846691564
1320,0,-2.2652444194927472
1321,0,1.1611173772689178
1322,1,7.965622486159078
1323,1,6.412335438911751
1324,1,4.853644158766039
1325,1,6.183499211933436
1326,0,-3.3108831410847723
1327,1,4.655745074642565
1328,0,-1.0268174371605665
1329,0,-3.9492669142990313
1330,0,0.7950738111146879
1331,0,-2.5285547368672048
1332,0,-2.1019360710039505
1333,0,2.468426234587971
1334,0,1.2437446957946796
1335,0,4.411878059120511
1336,0,0.8517353068738653
1337,0,-0.4391984628053968
1338,0,0.7003032809484532
1339,0,-0.005019530537004313
1340,0,4.480384058996148
1341,0,-0.2996274311970739
1342,0,3.024773837425802
1343,0,4.010298954583819
1344,-1,-6.403094024746469
1345,0,0.09150929179669648
1346,-1,-7.563888840400083
1347,0,3.309956070259243
1348,1,5.040294479873328
1349,0,0.060037588751222906
1350,-1,-8.068253954450988
1351,0,-0.06361217853974814
1352,0,-2.440097868937043
1353,0,0.9296763959698865
1354,0,-0.7319880709494946
1355,-1,-6.0089909727148
1356,-1,-18.74109808143534
1357,1,15.295646523716705
1358,0,-0.3430908970947244
1359,0,-1.1630216494162782
1360,1,13.461796096994588
1361,0,-3.4495227787070752
1362,0,-0.48458969113139677
1363,-1,-7.0382365365660045
1364,0,-0.009363708469202914
1365,0,4.453686616905839
1366,0,-2.8889357662693795
1367,1,6.604413984859511
1368,0,-0.8588741413168958
1369,1,7.921178722365671
1370,0,-0.6175205383903165
1371,0,-0.2792994996083545
1372,0,4.21900184239036
1373,0,1.4988326023172727
1374,0,0.12671047791195503
1375,0,-2.082860849291958
1376,0,-2.041005401298903
1377,0,2.3419619044016162
1378,0,0.9795744857811656
1379,0,1.2830573738048536
1380,0,4.147155226355279
1381,0,3.50375665874271
1382,0,0.2089261989681381
1383,0,0.9303658100497865
1384,1,12.854709850657214
1385,0,3.677314293792264
1386,0,3.268516665751759
1387,0,-2.633839695873829
1388,0,0.8347730526805294
1389,0,-2.0972511129857345
1390,0,-0.26438272342749575
1391,0,2.107611046221501
1392,1,5.306629389053544
1393,0,0.3351936720757978
1394,0,-0.3843093043305307
1395,0,-1.2998425542821634
1396,-1,-6.80705257051895
1397,0,4.055990619978863
1398,0,2.6784099603533376
1399,0,-2.098790312337532
1400,0,-0.4810669618917382
1401,1,6.9659956649383235
1402,0,-0.37894976315640805
1403,1,5.511269009367867
1404,1,4.621080947374943
1405,1,4.598429804457008
1406,0,1.8260930988203745
1407,0,2.3889530173035673
1408,0,0.3720892417970316
1409,-1,-5.192773182529381
1410,0,1.7317977547289083
1411,0,4.413399063319693
1412,0,-4.237575556088788
1413,-1,-7.355415631938042
1414,0,-3.9367556443351144
1415,-1,-6.410123316974969
1416,1,10.242232444324186
1417,0,1.162590384313418
1418,1,10.24435821120446
1419,1,7.602309603939007
1420,0,-2.066900500400801
1421,0,1.0527967995807475
1422,0,3.162198417232019
1423,0,2.042558380586545
1424,0,-1.5776817419128168
1425,0,2.258507345817122
1426,0,-2.602274172931634
1427,0,2.6735433405856877
1428,1,6.5089675042314346
1429,1,6.138492899491739
1430,1,5.227987632025991
1431,0,2.448985827557572
1432,0,-1.69195132620192
1433,0,3.488761312257231
1434,1,7.250625390869294
1435,0,0.9020008017784905
1436,0,2.2447763350369345
1437,0,2.949696198954359
1438,0,2.2260920289606423
1439,1,19.92833586479478
1440,1,25.247174894167866
1441,-1,-7.4319681335441325
1442,-1,-8.396200224510245
1443,0,1.8263035142506945
1444,1,9.584999417679256
1445,0,2.8257994426338047
1446,-1,-5.783387117149194
1447,0,0.9495252373813049
1448,1,6.899903404974653
1449,1,10.111877290773652
1450,0,-1.8289618102926655
1451,0,-0.13897015798711937
1452,-1,-6.997415534000899
1453,-1,-6.480955407921616
1454,-1,-4.942675312488715
1455,-1,-12.473027102620406
1456,1,6.271056550846612
1457,-1,-5.261510830521399
1458,0,0.7238363325625895
1459,1,14.780488500420622
1460,0,-1.623001527969287
1461,-1,-7.7785143795182625
1462,0,0.3402594735220671
1463,-1,-11.62647889630327
1464,1,9.297262241163654
1465,0,-3.5263202509112412
1466,1,9.701110037196493
1467,0,1.461076885082863
1468,0,2.6195645023353773
1469,1,11.733294015077691
1470,0,0.5593964256002754
1471,-1,-5.987333827808532
1472,-1,-7.935014807981735
1473,0,0.0
